date,tavg,tmin,tmax,prcp,wspd,pres
1/1/2016,28.6,15.7,35.3,0,6.3,1008.7639084507042
2/1/2016,26.9,15,33.2,0,5.5,1008.7639084507042
4/1/2016,27.1,14,34,0,6.4,1015.3
5/1/2016,27.3,14.8,32.6,0,5.8,1014.4
6/1/2016,27.4,15.2,33.3,0,4.9,1014.2
7/1/2016,26.7,19,32.1,1,5.7,1008.7639084507042
9/1/2016,26.6,17.2,32.3,0,6.2,1013.8
10/1/2016,26.3,16.4,33.8,0,6.8,1014.1
11/1/2016,26.5,17,33.7,0.4,7.2,1008.7639084507042
12/1/2016,25,18.4,30,0,7.5,1008.7639084507042
14/1/2016,24,17.6,28,0,7.2,1012.6
15/1/2016,24,17.2,27.2,0.6,7.6,1012.2
16/1/2016,24.4,17.2,28.4,0,5.6,1008.7639084507042
17/1/2016,23.9,16.5,29,0,6.5,1011.5
18/1/2016,24,16,28.8,0,6.7,1008.7639084507042
19/1/2016,23.8,15,28.2,0,9.4,1012
21/1/2016,25.2,15.2,30.2,0.01,9.4,1008.7639084507042
22/1/2016,25.6,20.8,31.6,0.31,11.5,1008.7639084507042
23/1/2016,26.4,16,33.8,0,8.4,1014.4
24/1/2016,27,16.4,33,0.43,7.7,1014.5
25/1/2016,25.3,15.1,31.4,0.01,6.4,1013.6
27/1/2016,24,17.6,29,0,8.5,1008.7639084507042
28/1/2016,26,14,32,0.47,6.7,1008.7639084507042
29/1/2016,27.1,17,32.8,1.06,6.8,1008.7639084507042
30/1/2016,27.1,18.2,32,0.79,8.7,1008.7639084507042
31/1/2016,26.8,18,31,0.04,7.2,1013.3
1/2/2016,26.9,18.6,31.6,2.8,7.6,1014.2
2/2/2016,26.8,17.5,33,0.98,7.5,1014.2
3/2/2016,25.7,15,32.4,0,7.3,1013.8
4/2/2016,24.9,14.3,30.4,0.75,7.8,1013.1
5/2/2016,24,16.4,28,0.03,8.3,1008.7639084507042
6/2/2016,24.1,16.9,27.4,0,7.6,1011.7
7/2/2016,23.7,16.8,32.23757721,0,10.453587366975626,1008.7639084507042
8/2/2016,24.7,16,29.8,0.08,7.3,1013
9/2/2016,25.8,17.6,30,0.24,8.3,1012
10/2/2016,26.2,19.2,30.2,0.04,7.6,1011.9
11/2/2016,24.3,19.1,27.4,0.24,10.6,1012.3
12/2/2016,24,17.7,27.2,0.91,10.2,1013
13/2/2016,24.2,16.8,28,0.08,10.1,1013.6
14/2/2016,25.1,16.4,30,1.46,10.4,1008.7639084507042
15/2/2016,25.6,16.4,30,2.05,7.5,1008.7639084507042
16/2/2016,26.1,18.6,31.4,1.54,9,1012.6
17/2/2016,26.4,21.4,31,2.01,8.6,1013
18/2/2016,26.7,18.6,31,3.58,7.4,1012.4
19/2/2016,26.8,20.7,31,0.63,9.2,1008.7639084507042
20/2/2016,28,21,31,3.66,9.1,1014.3
21/2/2016,28.6,21.4,32,1.93,8.8,1013.2
22/2/2016,27.1,18.6,32,0.71,10.4,1013.6
23/2/2016,26.3,17.4,31,0.16,8.7,1011.2
24/2/2016,25.7,20,30,0.28,9.7,1011.2
25/2/2016,25.9,19.6,30,0.04,8.2,1012.2
26/2/2016,26.8,18.8,31,0.24,5.8,1013
27/2/2016,28.1,20.2,33,0,7.3,1012.8
